timestamp,value,date
2025-06-19 22:01:00,6.4,2025-06-19
2025-06-19 08:53:00,25.6,2025-06-19
2025-06-19 15:07:00,29.2,2025-06-19
2025-06-19 08:03:00,32.8,2025-06-19
2025-06-19 10:00:00,25.5,2025-06-19
2025-06-19 19:07:00,31.8,2025-06-19
2025-06-19 16:19:00,67.4,2025-06-19
2025-06-19 15:37:00,70.7,2025-06-19
2025-06-19 23:05:00,96.3,2025-06-19
2025-06-19 19:58:00,66.0,2025-06-19
2025-06-19 17:11:00,73.0,2025-06-19
2025-06-19 18:27:00,70.6,2025-06-19
2025-06-19 15:54:00,64.2,2025-06-19
2025-06-19 23:01:00,29.5,2025-06-19
2025-06-19 13:46:00,17.4,2025-06-19
2025-06-19 07:41:00,11.9,2025-06-19
2025-06-19 06:28:00,50.3,2025-06-19
2025-06-19 04:53:00,4.5,2025-06-19
2025-06-19 18:43:00,95.4,2025-06-19
2025-06-19 07:38:00,24.0,2025-06-19
2025-06-19 03:14:00,58.9,2025-06-19
2025-06-19 18:59:00,75.7,2025-06-19
2025-06-19 01:04:00,49.4,2025-06-19
2025-06-19 16:36:00,68.8,2025-06-19
2025-06-19 18:46:00,82.9,2025-06-19
2025-06-19 09:23:00,33.2,2025-06-19
2025-06-19 19:49:00,7.4,2025-06-19
2025-06-19 21:46:00,35.9,2025-06-19
2025-06-19 14:59:00,90.6,2025-06-19
2025-06-19 22:05:00,62.7,2025-06-19
2025-06-19 18:25:00,71.6,2025-06-19
2025-06-19 01:14:00,78.4,2025-06-19
2025-06-19 22:15:00,61.5,2025-06-19
2025-06-19 20:23:00,88.2,2025-06-19
2025-06-19 09:17:00,26.0,2025-06-19
2025-06-19 15:38:00,89.5,2025-06-19
2025-06-19 14:06:00,24.0,2025-06-19
2025-06-19 04:29:00,48.3,2025-06-19
2025-06-19 16:27:00,5.2,2025-06-19
2025-06-19 00:00:00,48.2,2025-06-19
2025-06-19 11:12:00,58.6,2025-06-19
2025-06-19 12:28:00,12.9,2025-06-19
2025-06-19 21:09:00,98.3,2025-06-19
2025-06-19 20:40:00,58.1,2025-06-19
2025-06-19 02:07:00,57.3,2025-06-19
2025-06-19 13:14:00,90.8,2025-06-19
2025-06-19 23:39:00,72.5,2025-06-19
2025-06-19 17:48:00,43.4,2025-06-19
2025-06-19 06:00:00,0.8,2025-06-19
2025-06-19 19:10:00,94.5,2025-06-19
2025-06-19 16:54:00,61.3,2025-06-19
2025-06-19 01:06:00,10.2,2025-06-19
2025-06-19 00:13:00,70.6,2025-06-19
2025-06-19 00:34:00,8.2,2025-06-19
2025-06-19 04:43:00,10.4,2025-06-19
2025-06-19 00:53:00,74.5,2025-06-19
2025-06-19 15:49:00,3.1,2025-06-19
2025-06-19 11:21:00,54.0,2025-06-19
2025-06-19 19:00:00,3.9,2025-06-19
2025-06-19 02:40:00,19.9,2025-06-19
2025-06-19 17:05:00,33.7,2025-06-19
2025-06-19 13:25:00,23.0,2025-06-19
2025-06-19 20:25:00,75.5,2025-06-19
2025-06-19 22:24:00,54.6,2025-06-19
2025-06-19 01:25:00,72.7,2025-06-19
2025-06-19 10:58:00,39.0,2025-06-19
2025-06-19 12:38:00,98.8,2025-06-19
2025-06-19 09:08:00,59.6,2025-06-19
2025-06-19 22:55:00,97.7,2025-06-19
2025-06-19 20:10:00,13.0,2025-06-19
2025-06-19 17:01:00,3.9,2025-06-19
2025-06-19 07:06:00,41.2,2025-06-19
2025-06-19 04:48:00,48.7,2025-06-19
2025-06-19 18:07:00,37.1,2025-06-19
2025-06-19 21:13:00,49.8,2025-06-19
2025-06-19 22:28:00,59.9,2025-06-19
2025-06-19 09:53:00,12.3,2025-06-19
2025-06-19 17:02:00,55.1,2025-06-19
2025-06-19 11:23:00,25.8,2025-06-19
2025-06-19 18:19:00,42.1,2025-06-19
2025-06-19 23:45:00,95.1,2025-06-19
2025-06-19 13:31:00,65.0,2025-06-19
2025-06-19 11:06:00,39.0,2025-06-19
2025-06-19 03:28:00,60.8,2025-06-19
2025-06-19 06:41:00,43.9,2025-06-19
2025-06-19 18:16:00,32.8,2025-06-19
2025-06-19 08:01:00,41.6,2025-06-19
2025-06-19 07:53:00,57.9,2025-06-19
2025-06-19 05:04:00,75.5,2025-06-19
2025-06-19 20:58:00,2.7,2025-06-19
2025-06-19 02:14:00,26.9,2025-06-19
2025-06-19 06:20:00,25.2,2025-06-19
2025-06-19 05:18:00,74.8,2025-06-19
2025-06-19 04:12:00,7.7,2025-06-19
2025-06-19 09:44:00,92.6,2025-06-19
2025-06-19 15:08:00,75.6,2025-06-19
2025-06-19 21:29:00,4.6,2025-06-19
2025-06-19 19:14:00,29.9,2025-06-19
2025-06-19 20:16:00,90.0,2025-06-19
2025-06-19 05:33:00,59.0,2025-06-19
2025-06-19 04:45:00,31.5,2025-06-19
2025-06-19 06:16:00,75.1,2025-06-19
2025-06-19 22:58:00,61.4,2025-06-19
2025-06-19 21:27:00,18.2,2025-06-19
2025-06-19 15:57:00,85.6,2025-06-19
2025-06-19 20:55:00,11.7,2025-06-19
2025-06-19 02:56:00,80.1,2025-06-19
2025-06-19 00:12:00,59.4,2025-06-19
2025-06-19 20:34:00,83.9,2025-06-19
2025-06-19 12:44:00,78.1,2025-06-19
2025-06-19 10:57:00,37.8,2025-06-19
2025-06-19 23:33:00,71.3,2025-06-19
2025-06-19 01:50:00,22.5,2025-06-19
2025-06-19 12:40:00,92.5,2025-06-19
2025-06-19 14:15:00,86.1,2025-06-19
2025-06-19 16:55:00,56.3,2025-06-19
2025-06-19 19:33:00,78.1,2025-06-19
2025-06-19 17:40:00,78.7,2025-06-19
2025-06-19 22:19:00,33.0,2025-06-19
2025-06-19 05:41:00,80.6,2025-06-19
2025-06-19 03:11:00,64.4,2025-06-19
2025-06-19 23:38:00,96.7,2025-06-19
2025-06-19 00:01:00,40.6,2025-06-19
2025-06-19 20:31:00,54.2,2025-06-19
2025-06-19 00:52:00,88.2,2025-06-19
2025-06-19 03:47:00,20.4,2025-06-19
2025-06-19 10:03:00,43.2,2025-06-19
2025-06-19 14:25:00,97.5,2025-06-19
2025-06-19 18:50:00,47.3,2025-06-19
2025-06-19 15:52:00,30.3,2025-06-19
2025-06-19 09:21:00,25.0,2025-06-19
2025-06-19 22:52:00,19.3,2025-06-19
2025-06-19 23:40:00,47.4,2025-06-19
2025-06-19 11:50:00,58.0,2025-06-19
2025-06-19 20:03:00,94.1,2025-06-19
2025-06-19 23:56:00,58.1,2025-06-19
2025-06-19 13:55:00,21.1,2025-06-19
2025-06-19 03:01:00,36.3,2025-06-19
2025-06-19 22:18:00,28.2,2025-06-19
2025-06-19 09:51:00,75.9,2025-06-19
2025-06-19 10:19:00,93.7,2025-06-19
2025-06-19 20:35:00,66.4,2025-06-19
2025-06-19 09:05:00,77.6,2025-06-19
2025-06-19 09:01:00,0.6,2025-06-19
2025-06-19 22:27:00,91.7,2025-06-19
2025-06-19 22:17:00,96.1,2025-06-19
2025-06-19 02:22:00,18.7,2025-06-19
2025-06-19 19:28:00,31.3,2025-06-19
2025-06-19 00:38:00,79.9,2025-06-19
2025-06-19 17:55:00,0.0,2025-06-19
2025-06-19 18:37:00,3.2,2025-06-19
2025-06-19 06:27:00,20.6,2025-06-19
2025-06-19 07:56:00,9.3,2025-06-19
2025-06-19 08:51:00,41.0,2025-06-19
2025-06-19 12:07:00,94.2,2025-06-19
2025-06-19 08:54:00,61.2,2025-06-19
2025-06-19 07:57:00,15.1,2025-06-19
2025-06-19 17:24:00,51.4,2025-06-19
2025-06-19 16:59:00,16.9,2025-06-19
2025-06-19 05:13:00,22.5,2025-06-19
2025-06-19 17:03:00,10.9,2025-06-19
2025-06-19 19:03:00,90.0,2025-06-19
2025-06-19 05:32:00,2.2,2025-06-19
2025-06-19 19:17:00,94.7,2025-06-19
2025-06-19 01:18:00,88.1,2025-06-19
2025-06-19 16:33:00,15.5,2025-06-19
2025-06-19 12:13:00,7.2,2025-06-19
2025-06-19 05:46:00,40.4,2025-06-19
2025-06-19 02:03:00,9.8,2025-06-19
2025-06-19 19:54:00,51.3,2025-06-19
2025-06-19 14:52:00,67.8,2025-06-19
2025-06-19 16:08:00,51.3,2025-06-19
2025-06-19 06:34:00,31.5,2025-06-19
2025-06-19 10:04:00,57.1,2025-06-19
2025-06-19 04:42:00,2.7,2025-06-19
2025-06-19 04:02:00,4.2,2025-06-19
2025-06-19 23:34:00,96.9,2025-06-19
2025-06-19 08:29:00,26.9,2025-06-19
2025-06-19 10:59:00,1.6,2025-06-19
2025-06-19 02:51:00,11.7,2025-06-19
2025-06-19 08:57:00,29.4,2025-06-19
2025-06-19 03:15:00,22.9,2025-06-19
2025-06-19 12:21:00,82.8,2025-06-19
2025-06-19 11:00:00,22.4,2025-06-19
2025-06-19 11:05:00,88.6,2025-06-19
2025-06-19 03:58:00,62.8,2025-06-19
2025-06-19 00:19:00,75.8,2025-06-19
2025-06-19 09:40:00,41.6,2025-06-19
2025-06-19 22:25:00,90.6,2025-06-19
2025-06-19 01:20:00,8.4,2025-06-19
2025-06-19 06:10:00,35.1,2025-06-19
2025-06-19 01:30:00,14.6,2025-06-19
2025-06-19 10:33:00,24.6,2025-06-19
2025-06-19 15:27:00,30.4,2025-06-19
2025-06-19 21:21:00,20.0,2025-06-19
2025-06-19 15:36:00,36.5,2025-06-19
2025-06-19 23:18:00,34.7,2025-06-19
2025-06-19 06:09:00,60.8,2025-06-19
2025-06-19 23:23:00,29.8,2025-06-19
2025-06-19 20:12:00,85.6,2025-06-19
2025-06-19 18:01:00,96.4,2025-06-19
2025-06-19 13:10:00,58.7,2025-06-19
2025-06-19 03:33:00,70.0,2025-06-19
2025-06-19 03:10:00,72.3,2025-06-19
2025-06-19 02:57:00,16.0,2025-06-19
2025-06-19 16:11:00,76.1,2025-06-19
2025-06-19 18:45:00,5.9,2025-06-19
2025-06-19 08:43:00,73.1,2025-06-19
2025-06-19 18:42:00,37.2,2025-06-19
2025-06-19 12:10:00,77.3,2025-06-19
2025-06-19 22:56:00,48.8,2025-06-19
2025-06-19 13:26:00,73.2,2025-06-19
2025-06-19 19:26:00,33.5,2025-06-19
2025-06-19 19:35:00,78.1,2025-06-19
2025-06-19 14:26:00,97.7,2025-06-19
2025-06-19 14:07:00,23.6,2025-06-19
2025-06-19 09:36:00,68.8,2025-06-19
2025-06-19 02:37:00,66.0,2025-06-19
2025-06-19 01:08:00,22.0,2025-06-19
2025-06-19 18:05:00,39.7,2025-06-19
2025-06-19 11:54:00,26.4,2025-06-19
2025-06-19 17:59:00,74.5,2025-06-19
2025-06-19 12:35:00,40.1,2025-06-19
2025-06-19 03:03:00,55.2,2025-06-19
2025-06-19 18:56:00,66.1,2025-06-19
2025-06-19 17:20:00,31.5,2025-06-19
2025-06-19 22:07:00,92.6,2025-06-19
2025-06-19 14:41:00,99.8,2025-06-19
2025-06-19 15:14:00,28.1,2025-06-19
2025-06-19 11:56:00,18.5,2025-06-19
2025-06-19 12:36:00,43.9,2025-06-19
2025-06-19 14:46:00,76.4,2025-06-19
2025-06-19 15:51:00,83.0,2025-06-19
2025-06-19 17:25:00,17.8,2025-06-19
2025-06-19 23:31:00,40.1,2025-06-19
2025-06-19 22:53:00,85.0,2025-06-19
2025-06-19 12:48:00,35.4,2025-06-19
2025-06-19 15:06:00,11.2,2025-06-19
2025-06-19 21:15:00,38.1,2025-06-19
2025-06-19 12:03:00,53.0,2025-06-19
2025-06-19 18:39:00,63.6,2025-06-19
2025-06-19 16:43:00,94.8,2025-06-19
2025-06-19 22:38:00,9.6,2025-06-19
2025-06-19 22:30:00,42.6,2025-06-19
2025-06-19 11:02:00,21.4,2025-06-19
2025-06-19 10:20:00,88.3,2025-06-19
2025-06-19 05:17:00,61.7,2025-06-19
2025-06-19 13:44:00,94.8,2025-06-19
2025-06-19 08:33:00,77.0,2025-06-19
2025-06-19 11:42:00,27.2,2025-06-19
2025-06-19 16:28:00,53.6,2025-06-19
2025-06-19 04:37:00,79.8,2025-06-19
2025-06-19 07:54:00,93.2,2025-06-19
2025-06-19 09:12:00,1.1,2025-06-19
2025-06-19 02:13:00,84.2,2025-06-19
2025-06-19 16:16:00,49.0,2025-06-19
2025-06-19 03:07:00,57.8,2025-06-19
2025-06-19 10:14:00,30.1,2025-06-19
2025-06-19 15:13:00,94.2,2025-06-19
2025-06-19 14:20:00,24.9,2025-06-19
2025-06-19 20:47:00,20.2,2025-06-19
2025-06-19 15:19:00,25.6,2025-06-19
2025-06-19 15:43:00,38.1,2025-06-19
2025-06-19 05:01:00,96.4,2025-06-19
2025-06-19 09:30:00,63.5,2025-06-19
2025-06-19 13:36:00,6.5,2025-06-19
2025-06-19 16:32:00,57.3,2025-06-19
2025-06-19 04:13:00,30.6,2025-06-19
2025-06-19 00:44:00,57.3,2025-06-19
2025-06-19 10:52:00,69.1,2025-06-19
2025-06-19 00:22:00,70.7,2025-06-19
2025-06-19 08:09:00,79.0,2025-06-19
2025-06-19 01:41:00,77.5,2025-06-19
2025-06-19 21:12:00,78.5,2025-06-19
2025-06-19 14:22:00,52.9,2025-06-19
2025-06-19 07:29:00,30.1,2025-06-19
